PortC,PC15,,,,,,,,,,,,,,,,,
PortD,PD0,,EVENTOUT,,,,,,CAN1_RX,,,,,,,,,
PortD,PD1,,EVENTOUT,,,TIM8_CH4,,TIM8_BKIN2,CAN1_TX,,,,,,,,,
PortD,PD2,,EVENTOUT,TIM3_ETR,,TIM8_BKIN,UART5_RX,,,,,,,,,,,
PortD,PD3,,EVENTOUT,TIM2_CH1/TIM2_ETR,,,,,USART2_CTS,,,,,,,,,
PortD,PD4,,EVENTOUT,TIM2_CH2,,,,,USART2_RTS_DE,,,,,,,,,
PortD,PD5,,EVENTOUT,,,,,,USART2_TX,,,,,,,,,
PortD,PD6,,EVENTOUT,TIM2_CH4,,,,,USART2_RX,,,,,,,,,
PortD,PD7,,EVENTOUT,TIM2_CH3,,,,,USART2_CK,,,,,,,,,
PortD,PD8,,EVENTOUT,,,,,,USART3_TX,,,,,,,,,ADC4_IN12
PortD,PD9,,EVENTOUT,,,,,,USART3_RX,,,,,,,,,ADC4_IN13
PortD,PD10,,EVENTOUT,,,,,,USART3_CK,,,,,,,,,ADC34_IN7
PortD,PD11,,EVENTOUT,,,,,,USART3_CTS,,,,,,,,,ADC34_IN8
PortD,PD12,,EVENTOUT,TIM4_CH1,TSC_G8_IO1,,,,USART3_RTS_DE,,,,,,,,,ADC34_IN9
PortD,PD13,,EVENTOUT,TIM4_CH2,TSC_G8_IO2,,,,,,,,,,,,,ADC34_IN10
PortD,PD14,,EVENTOUT,TIM4_CH3,TSC_G8_IO3,,,,,,,,,,,,,ADC34_IN11
PortD,PD15,,EVENTOUT,TIM4_CH4,TSC_G8_IO4,,,,,,,,,,,,,
PortE,PE0,,EVENTOUT,TIM4_ETR,,TIM16_CH1,,,,,,,,,,,,
PortE,PE1,,EVENTOUT,,,TIM17_CH1,,,,,,,,,,,,
PortE,PE2,TRACECK,EVENTOUT,TIM3_CH1,TSC_G7_IO1,,,,,,,,,,,,,
PortE,PE3,TRACED0,EVENTOUT,TIM3_CH2,TSC_G7_IO2,,,,,,,,,,,,,
PortE,PE4,TRACED1,EVENTOUT,TIM3_CH3,TSC_G7_IO3,,,,,,,,,,,,,
PortE,PE5,TRACED2,EVENTOUT,TIM3_CH4,TSC_G7_IO4,,,,,,,,,,,,,
PortE,PE6,TRACED3,EVENTOUT,,,,,,,,,,,,,,,
PortE,PE7,,EVENTOUT,TIM1_ETR,,,,,,,,,,,,,,ADC3_IN13
PortE,PE8,,EVENTOUT,TIM1_CH1N,,,,,,,,,,,,,,
PortE,PE9,,EVENTOUT,TIM1_CH1,,,,,,,,,,,,,,ADC3_IN2
PortE,PE10,,EVENTOUT,TIM1_CH2N,,,,,,,,,,,,,,ADC3_IN14
PortE,PE11,,EVENTOUT,TIM1_CH2,,,,,,,,,,,,,,ADC3_IN15
PortE,PE12,,EVENTOUT,TIM1_CH3N,,,,,,,,,,,,,,ADC3_IN16
PortE,PE13,,EVENTOUT,TIM1_CH3,,,,,,,,,,,,,,ADC3_IN3
PortE,PE14,,EVENTOUT,TIM1_CH4,,,,TIM1_BKIN2,,,,,,,,,,ADC4_IN1
PortE,PE15,,EVENTOUT,TIM1_BKIN,,,,,USART3_RX,,,,,,,,,ADC4_IN2
PortF,PF0,,,,,I2C2_SDA,,TIM1_CH3N,,,,,,,,,,
PortF,PF1,,,,,I2C2_SCL,,,,,,,,,,,,
PortF,PF2,,EVENTOUT,,,,,,,,,,,,,,,ADC12_IN10
PortF,PF4,,EVENTOUT,COMP1_OUT,,,,,,,,,,,,,,ADC1_IN5
PortF,PF6,,EVENTOUT,TIM4_CH4,,I2C2_SCL,,,USART3_RTS_DE,,,,,,,,,
PortF,PF9,,EVENTOUT,,TIM15_CH1,,SPI2_SCK,,,,,,,,,,,
PortF,PF10,,EVENTOUT,,TIM15_CH2,,SPI2_SCK,,,,,,,,,,,
